RegionName,Date,RegionName,HomeValue
Los Angeles,2002-08-01,Los Angeles,314186.0
Los Angeles,2002-09-01,Los Angeles,320163.0
Los Angeles,2002-10-01,Los Angeles,325457.0
Los Angeles,2002-11-01,Los Angeles,330810.0
Los Angeles,2002-12-01,Los Angeles,335948.0
Los Angeles,2003-01-01,Los Angeles,340081.0
Los Angeles,2003-02-01,Los Angeles,343717.0
Los Angeles,2003-03-01,Los Angeles,348082.0
Los Angeles,2003-04-01,Los Angeles,352579.0
Los Angeles,2003-05-01,Los Angeles,358310.0
Los Angeles,2003-06-01,Los Angeles,362722.0
Los Angeles,2003-07-01,Los Angeles,369321.0
Los Angeles,2003-08-01,Los Angeles,376132.0
Los Angeles,2003-09-01,Los Angeles,383873.0
Los Angeles,2003-10-01,Los Angeles,389616.0
Los Angeles,2003-11-01,Los Angeles,395321.0
Los Angeles,2003-12-01,Los Angeles,401405.0
Los Angeles,2004-01-01,Los Angeles,408735.0
Los Angeles,2004-02-01,Los Angeles,416092.0
Los Angeles,2004-03-01,Los Angeles,423699.0
Los Angeles,2004-04-01,Los Angeles,433262.0
Los Angeles,2004-05-01,Los Angeles,445159.0
Los Angeles,2004-06-01,Los Angeles,456763.0
Los Angeles,2004-07-01,Los Angeles,467021.0
Los Angeles,2004-08-01,Los Angeles,476362.0
Los Angeles,2004-09-01,Los Angeles,487563.0
Los Angeles,2004-10-01,Los Angeles,498293.0
Los Angeles,2004-11-01,Los Angeles,505613.0
Los Angeles,2004-12-01,Los Angeles,511820.0
Los Angeles,2005-01-01,Los Angeles,516587.0
Los Angeles,2005-02-01,Los Angeles,524782.0
Los Angeles,2005-03-01,Los Angeles,532368.0
Los Angeles,2005-04-01,Los Angeles,540901.0
Los Angeles,2005-05-01,Los Angeles,547877.0
Los Angeles,2005-06-01,Los Angeles,556479.0
Los Angeles,2005-07-01,Los Angeles,566094.0
Los Angeles,2005-08-01,Los Angeles,576654.0
Los Angeles,2005-09-01,Los Angeles,587042.0
Los Angeles,2005-10-01,Los Angeles,598793.0
Los Angeles,2005-11-01,Los Angeles,607044.0
Los Angeles,2005-12-01,Los Angeles,614231.0
Los Angeles,2006-01-01,Los Angeles,620508.0
Los Angeles,2006-02-01,Los Angeles,626117.0
Los Angeles,2006-03-01,Los Angeles,632291.0
Los Angeles,2006-04-01,Los Angeles,636337.0
Los Angeles,2006-05-01,Los Angeles,642588.0
Los Angeles,2006-06-01,Los Angeles,647248.0
Los Angeles,2006-07-01,Los Angeles,650208.0
Los Angeles,2006-08-01,Los Angeles,651968.0
Los Angeles,2006-09-01,Los Angeles,649814.0
Los Angeles,2006-10-01,Los Angeles,649265.0
Los Angeles,2006-11-01,Los Angeles,649062.0
Los Angeles,2006-12-01,Los Angeles,651254.0
Los Angeles,2007-01-01,Los Angeles,652081.0
Los Angeles,2007-02-01,Los Angeles,651964.0
Los Angeles,2007-03-01,Los Angeles,650431.0
Los Angeles,2007-04-01,Los Angeles,649986.0
Los Angeles,2007-05-01,Los Angeles,647314.0
Los Angeles,2007-06-01,Los Angeles,644559.0
Los Angeles,2007-07-01,Los Angeles,639188.0
Los Angeles,2007-08-01,Los Angeles,633784.0
Los Angeles,2007-09-01,Los Angeles,627838.0
Los Angeles,2007-10-01,Los Angeles,620606.0
Los Angeles,2007-11-01,Los Angeles,614172.0
Los Angeles,2007-12-01,Los Angeles,607386.0
Los Angeles,2008-01-01,Los Angeles,603029.0
Los Angeles,2008-02-01,Los Angeles,596635.0
Los Angeles,2008-03-01,Los Angeles,586065.0
Los Angeles,2008-04-01,Los Angeles,571226.0
Los Angeles,2008-05-01,Los Angeles,554589.0
Los Angeles,2008-06-01,Los Angeles,539622.0
Los Angeles,2008-07-01,Los Angeles,524220.0
Los Angeles,2008-08-01,Los Angeles,510520.0
Los Angeles,2008-09-01,Los Angeles,500124.0
Los Angeles,2008-10-01,Los Angeles,490979.0
Los Angeles,2008-11-01,Los Angeles,481905.0
Los Angeles,2008-12-01,Los Angeles,469294.0
Los Angeles,2009-01-01,Los Angeles,460769.0
Los Angeles,2009-02-01,Los Angeles,455196.0
Los Angeles,2009-03-01,Los Angeles,452616.0
Los Angeles,2009-04-01,Los Angeles,449058.0
Los Angeles,2009-05-01,Los Angeles,445538.0
Los Angeles,2009-06-01,Los Angeles,440212.0
Los Angeles,2009-07-01,Los Angeles,436155.0
Los Angeles,2009-08-01,Los Angeles,433816.0
Los Angeles,2009-09-01,Los Angeles,433361.0
Los Angeles,2009-10-01,Los Angeles,433521.0
Los Angeles,2009-11-01,Los Angeles,435313.0
Los Angeles,2009-12-01,Los Angeles,439990.0
Los Angeles,2010-01-01,Los Angeles,441891.0
Los Angeles,2010-02-01,Los Angeles,441100.0
Los Angeles,2010-03-01,Los Angeles,441906.0
Los Angeles,2010-04-01,Los Angeles,444149.0
Los Angeles,2010-05-01,Los Angeles,448457.0
Los Angeles,2010-06-01,Los Angeles,446562.0
Los Angeles,2010-07-01,Los Angeles,444166.0
Los Angeles,2010-08-01,Los Angeles,438616.0
Los Angeles,2010-09-01,Los Angeles,433797.0
Los Angeles,2010-10-01,Los Angeles,428969.0
Los Angeles,2010-11-01,Los Angeles,424735.0
Los Angeles,2010-12-01,Los Angeles,423727.0
Los Angeles,2011-01-01,Los Angeles,423030.0
Los Angeles,2011-02-01,Los Angeles,423778.0
Los Angeles,2011-03-01,Los Angeles,422018.0
Los Angeles,2011-04-01,Los Angeles,420755.0
Los Angeles,2011-05-01,Los Angeles,415887.0
Los Angeles,2011-06-01,Los Angeles,415185.0
Los Angeles,2011-07-01,Los Angeles,413684.0
Los Angeles,2011-08-01,Los Angeles,410970.0
Los Angeles,2011-09-01,Los Angeles,405799.0
Los Angeles,2011-10-01,Los Angeles,400845.0
Los Angeles,2011-11-01,Los Angeles,400207.0
Los Angeles,2011-12-01,Los Angeles,400053.0
Los Angeles,2012-01-01,Los Angeles,399992.0
Los Angeles,2012-02-01,Los Angeles,399912.0
Los Angeles,2012-03-01,Los Angeles,399655.0
Los Angeles,2012-04-01,Los Angeles,400470.0
Los Angeles,2012-05-01,Los Angeles,401682.0
Los Angeles,2012-06-01,Los Angeles,404044.0
Los Angeles,2012-07-01,Los Angeles,406757.0
Los Angeles,2012-08-01,Los Angeles,408448.0
Los Angeles,2012-09-01,Los Angeles,410228.0
Los Angeles,2012-10-01,Los Angeles,414047.0
Los Angeles,2012-11-01,Los Angeles,418700.0
Los Angeles,2012-12-01,Los Angeles,426175.0
Los Angeles,2013-01-01,Los Angeles,432089.0
Los Angeles,2013-02-01,Los Angeles,441439.0
Los Angeles,2013-03-01,Los Angeles,450540.0
Los Angeles,2013-04-01,Los Angeles,461344.0
Los Angeles,2013-05-01,Los Angeles,470086.0
Los Angeles,2013-06-01,Los Angeles,479210.0
Los Angeles,2013-07-01,Los Angeles,488076.0
Los Angeles,2013-08-01,Los Angeles,498065.0
Los Angeles,2013-09-01,Los Angeles,505895.0
Los Angeles,2013-10-01,Los Angeles,511593.0
Los Angeles,2013-11-01,Los Angeles,516896.0
Los Angeles,2013-12-01,Los Angeles,520983.0
Los Angeles,2014-01-01,Los Angeles,526819.0
Los Angeles,2014-02-01,Los Angeles,529072.0
Los Angeles,2014-03-01,Los Angeles,531557.0
Los Angeles,2014-04-01,Los Angeles,531120.0
Los Angeles,2014-05-01,Los Angeles,532665.0
Los Angeles,2014-06-01,Los Angeles,533538.0
Los Angeles,2014-07-01,Los Angeles,535226.0
Los Angeles,2014-08-01,Los Angeles,533443.0
Los Angeles,2014-09-01,Los Angeles,532300.0
Los Angeles,2014-10-01,Los Angeles,532687.0
Los Angeles,2014-11-01,Los Angeles,536244.0
Los Angeles,2014-12-01,Los Angeles,540465.0
Los Angeles,2015-01-01,Los Angeles,545885.0
Los Angeles,2015-02-01,Los Angeles,551341.0
Los Angeles,2015-03-01,Los Angeles,555871.0
Los Angeles,2015-04-01,Los Angeles,556693.0
Los Angeles,2015-05-01,Los Angeles,559510.0
Los Angeles,2015-06-01,Los Angeles,562322.0
Los Angeles,2015-07-01,Los Angeles,562325.0
Los Angeles,2015-08-01,Los Angeles,562658.0
Los Angeles,2015-09-01,Los Angeles,563602.0
Los Angeles,2015-10-01,Los Angeles,569469.0
Los Angeles,2015-11-01,Los Angeles,574208.0
Los Angeles,2015-12-01,Los Angeles,580990.0
Los Angeles,2016-01-01,Los Angeles,585442.0
Los Angeles,2016-02-01,Los Angeles,590203.0
Los Angeles,2016-03-01,Los Angeles,592557.0
Los Angeles,2016-04-01,Los Angeles,598054.0
Los Angeles,2016-05-01,Los Angeles,602206.0
Los Angeles,2016-06-01,Los Angeles,607202.0
Los Angeles,2016-07-01,Los Angeles,606501.0
Los Angeles,2016-08-01,Los Angeles,607920.0
Los Angeles,2016-09-01,Los Angeles,610652.0
Los Angeles,2016-10-01,Los Angeles,617723.0
Los Angeles,2016-11-01,Los Angeles,622027.0
Los Angeles,2016-12-01,Los Angeles,625054.0
Los Angeles,2017-01-01,Los Angeles,629451.0
Los Angeles,2017-02-01,Los Angeles,633173.0
Los Angeles,2017-03-01,Los Angeles,636272.0
Los Angeles,2017-04-01,Los Angeles,637960.0
Los Angeles,2017-05-01,Los Angeles,641862.0
Los Angeles,2017-06-01,Los Angeles,646151.0
Los Angeles,2017-07-01,Los Angeles,647431.0
Los Angeles,2017-08-01,Los Angeles,649442.0
Los Angeles,2017-09-01,Los Angeles,652048.0
Los Angeles,2017-10-01,Los Angeles,658140.0
Los Angeles,2017-11-01,Los Angeles,665500.0
Los Angeles,2017-12-01,Los Angeles,671657.0
Los Angeles,2018-01-01,Los Angeles,677868.0
Los Angeles,2018-02-01,Los Angeles,684769.0
Los Angeles,2018-03-01,Los Angeles,691712.0
Los Angeles,2018-04-01,Los Angeles,697356.0
Los Angeles,2018-05-01,Los Angeles,699877.0
Los Angeles,2018-06-01,Los Angeles,702845.0
Los Angeles,2018-07-01,Los Angeles,703056.0
Los Angeles,2018-08-01,Los Angeles,704432.0
Los Angeles,2018-09-01,Los Angeles,705953.0
Los Angeles,2018-10-01,Los Angeles,710613.0
Los Angeles,2018-11-01,Los Angeles,713509.0
Los Angeles,2018-12-01,Los Angeles,713466.0
Los Angeles,2019-01-01,Los Angeles,713039.0
Los Angeles,2019-02-01,Los Angeles,710740.0
Los Angeles,2019-03-01,Los Angeles,708695.0
Los Angeles,2019-04-01,Los Angeles,708253.0
Los Angeles,2019-05-01,Los Angeles,709540.0
Los Angeles,2019-06-01,Los Angeles,712032.0
Los Angeles,2019-07-01,Los Angeles,709602.0
Los Angeles,2019-08-01,Los Angeles,709570.0
Los Angeles,2019-09-01,Los Angeles,710903.0
Los Angeles,2019-10-01,Los Angeles,716898.0
Los Angeles,2019-11-01,Los Angeles,720486.0
Los Angeles,2019-12-01,Los Angeles,724788.0
Los Angeles,2020-01-01,Los Angeles,728863.0
Los Angeles,2020-02-01,Los Angeles,736897.0
Los Angeles,2020-03-01,Los Angeles,744920.0
Los Angeles,2020-04-01,Los Angeles,751352.0
Los Angeles,2020-05-01,Los Angeles,748812.0
Los Angeles,2020-06-01,Los Angeles,745549.0
Los Angeles,2020-07-01,Los Angeles,749101.0
Los Angeles,2020-08-01,Los Angeles,760154.0
Los Angeles,2020-09-01,Los Angeles,774031.0
Los Angeles,2020-10-01,Los Angeles,785197.0
Los Angeles,2020-11-01,Los Angeles,792777.0
Los Angeles,2020-12-01,Los Angeles,797263.0
Los Angeles,2021-01-01,Los Angeles,800393.0
Los Angeles,2021-02-01,Los Angeles,808089.0
Los Angeles,2021-03-01,Los Angeles,816495.0
Los Angeles,2021-04-01,Los Angeles,829120.0
Los Angeles,2021-05-01,Los Angeles,845605.0
Los Angeles,2021-06-01,Los Angeles,865687.0
Los Angeles,2021-07-01,Los Angeles,888002.0
Los Angeles,2021-08-01,Los Angeles,901552.0
Los Angeles,2021-09-01,Los Angeles,911248.0
Los Angeles,2021-10-01,Los Angeles,914090.0
Los Angeles,2021-11-01,Los Angeles,918444.0
Los Angeles,2021-12-01,Los Angeles,924019.0
Los Angeles,2022-01-01,Los Angeles,928991.0
Los Angeles,2022-02-01,Los Angeles,937936.0
Los Angeles,2022-03-01,Los Angeles,953874.0
Los Angeles,2022-04-01,Los Angeles,973168.0
Los Angeles,2022-05-01,Los Angeles,990391.0
Los Angeles,2022-06-01,Los Angeles,992337.0
Los Angeles,2022-07-01,Los Angeles,992630.0
Los Angeles,2022-08-01,Los Angeles,978196.0
Los Angeles,2022-09-01,Los Angeles,966595.0
New York,2000-01-01,New York,253690.0
New York,2000-02-01,New York,255517.0
New York,2000-03-01,New York,257207.0
New York,2000-04-01,New York,260310.0
New York,2000-05-01,New York,263204.0
New York,2000-06-01,New York,266206.0
New York,2000-07-01,New York,269324.0
New York,2000-08-01,New York,272045.0
New York,2000-09-01,New York,274610.0
New York,2000-10-01,New York,277439.0
New York,2000-11-01,New York,280925.0
New York,2000-12-01,New York,284072.0
New York,2001-01-01,New York,287118.0
New York,2001-02-01,New York,289892.0
New York,2001-03-01,New York,293193.0
New York,2001-04-01,New York,296389.0
New York,2001-05-01,New York,299302.0
New York,2001-06-01,New York,302120.0
New York,2001-07-01,New York,304740.0
New York,2001-08-01,New York,307580.0
New York,2001-09-01,New York,309783.0
New York,2001-10-01,New York,312162.0
New York,2001-11-01,New York,314868.0
New York,2001-12-01,New York,318074.0
New York,2002-01-01,New York,321528.0
New York,2002-02-01,New York,323675.0
New York,2002-03-01,New York,323070.0
New York,2002-04-01,New York,321943.0
New York,2002-06-01,New York,324148.0
New York,2002-07-01,New York,326758.0
New York,2002-08-01,New York,330210.0
New York,2002-09-01,New York,333453.0
New York,2002-10-01,New York,336666.0
New York,2002-11-01,New York,338838.0
New York,2002-12-01,New York,341000.0
New York,2003-01-01,New York,343228.0
New York,2003-02-01,New York,346501.0
New York,2003-03-01,New York,350643.0
New York,2003-04-01,New York,355426.0
New York,2003-05-01,New York,360063.0
New York,2003-06-01,New York,365359.0
New York,2003-07-01,New York,369589.0
New York,2003-08-01,New York,373404.0
New York,2003-09-01,New York,375975.0
New York,2003-10-01,New York,378964.0
New York,2003-11-01,New York,382001.0
New York,2003-12-01,New York,385034.0
New York,2004-01-01,New York,388643.0
New York,2004-02-01,New York,392144.0
New York,2004-03-01,New York,395659.0
New York,2004-04-01,New York,398641.0
New York,2004-05-01,New York,402494.0
New York,2004-06-01,New York,406543.0
New York,2004-07-01,New York,411545.0
New York,2004-08-01,New York,415806.0
New York,2004-09-01,New York,421448.0
New York,2004-10-01,New York,427436.0
New York,2004-11-01,New York,434280.0
New York,2004-12-01,New York,440351.0
New York,2005-01-01,New York,445083.0
New York,2005-02-01,New York,449783.0
New York,2005-03-01,New York,455706.0
New York,2005-04-01,New York,462730.0
New York,2005-05-01,New York,469737.0
New York,2005-06-01,New York,474641.0
New York,2005-07-01,New York,481469.0
New York,2005-08-01,New York,488465.0
New York,2005-09-01,New York,496490.0
New York,2005-10-01,New York,504240.0
New York,2005-11-01,New York,510505.0
New York,2005-12-01,New York,518321.0
New York,2006-01-01,New York,524506.0
New York,2006-02-01,New York,531180.0
New York,2006-03-01,New York,534690.0
New York,2006-04-01,New York,537450.0
New York,2006-05-01,New York,541227.0
New York,2006-06-01,New York,545399.0
New York,2006-07-01,New York,548731.0
New York,2006-08-01,New York,551922.0
New York,2006-09-01,New York,553075.0
New York,2006-10-01,New York,551202.0
New York,2006-11-01,New York,545438.0
New York,2006-12-01,New York,542420.0
New York,2007-01-01,New York,541607.0
New York,2007-02-01,New York,542651.0
New York,2007-03-01,New York,546786.0
New York,2007-04-01,New York,548487.0
New York,2007-05-01,New York,551304.0
New York,2007-06-01,New York,547678.0
New York,2007-07-01,New York,546023.0
New York,2007-08-01,New York,544485.0
New York,2007-09-01,New York,543781.0
New York,2007-10-01,New York,544998.0
New York,2007-11-01,New York,545412.0
New York,2007-12-01,New York,546253.0
New York,2008-01-01,New York,546538.0
New York,2008-02-01,New York,546098.0
New York,2008-03-01,New York,544562.0
New York,2008-04-01,New York,541865.0
New York,2008-05-01,New York,537685.0
New York,2008-06-01,New York,533810.0
New York,2008-07-01,New York,529211.0
New York,2008-08-01,New York,525290.0
New York,2008-09-01,New York,521347.0
New York,2008-10-01,New York,518048.0
New York,2008-11-01,New York,514767.0
New York,2008-12-01,New York,510309.0
New York,2009-01-01,New York,505545.0
New York,2009-02-01,New York,500172.0
New York,2009-03-01,New York,496410.0
New York,2009-04-01,New York,492349.0
New York,2009-05-01,New York,488965.0
New York,2009-06-01,New York,484887.0
New York,2009-07-01,New York,480690.0
New York,2009-08-01,New York,476296.0
New York,2009-09-01,New York,472997.0
New York,2009-10-01,New York,470491.0
New York,2009-11-01,New York,470036.0
New York,2009-12-01,New York,469131.0
New York,2010-01-01,New York,469122.0
New York,2010-02-01,New York,469123.0
New York,2010-03-01,New York,468107.0
New York,2010-04-01,New York,467422.0
New York,2010-05-01,New York,467058.0
New York,2010-06-01,New York,469041.0
New York,2010-07-01,New York,471366.0
New York,2010-08-01,New York,472308.0
New York,2010-09-01,New York,473539.0
New York,2010-10-01,New York,473816.0
New York,2010-11-01,New York,473416.0
New York,2010-12-01,New York,471332.0
New York,2011-01-01,New York,470436.0
New York,2011-02-01,New York,470023.0
New York,2011-03-01,New York,471841.0
New York,2011-04-01,New York,472081.0
New York,2011-05-01,New York,472328.0
New York,2011-06-01,New York,471006.0
New York,2011-07-01,New York,469956.0
New York,2011-08-01,New York,469250.0
New York,2011-09-01,New York,468573.0
New York,2011-10-01,New York,467687.0
New York,2011-11-01,New York,466847.0
New York,2011-12-01,New York,466572.0
New York,2012-01-01,New York,466337.0
New York,2012-02-01,New York,466059.0
New York,2012-03-01,New York,464701.0
New York,2012-04-01,New York,464952.0
New York,2012-05-01,New York,464835.0
New York,2012-06-01,New York,466213.0
New York,2012-07-01,New York,466255.0
New York,2012-08-01,New York,466479.0
New York,2012-09-01,New York,466788.0
New York,2012-10-01,New York,467576.0
New York,2012-11-01,New York,469609.0
New York,2012-12-01,New York,471301.0
New York,2013-01-01,New York,472953.0
New York,2013-02-01,New York,473970.0
New York,2013-03-01,New York,475341.0
New York,2013-04-01,New York,477711.0
New York,2013-05-01,New York,480285.0
New York,2013-06-01,New York,483392.0
New York,2013-07-01,New York,485780.0
New York,2013-08-01,New York,488756.0
New York,2013-09-01,New York,491880.0
New York,2013-10-01,New York,495238.0
New York,2013-11-01,New York,498503.0
New York,2013-12-01,New York,501066.0
New York,2014-01-01,New York,504358.0
New York,2014-02-01,New York,508460.0
New York,2014-03-01,New York,512767.0
New York,2014-04-01,New York,517020.0
New York,2014-05-01,New York,519548.0
New York,2014-06-01,New York,521827.0
New York,2014-07-01,New York,523994.0
New York,2014-08-01,New York,526960.0
New York,2014-09-01,New York,530259.0
New York,2014-10-01,New York,532636.0
New York,2014-11-01,New York,535174.0
New York,2014-12-01,New York,537597.0
New York,2015-01-01,New York,539714.0
New York,2015-02-01,New York,541519.0
New York,2015-03-01,New York,542949.0
New York,2015-04-01,New York,546086.0
New York,2015-05-01,New York,549158.0
New York,2015-06-01,New York,553907.0
New York,2015-07-01,New York,557588.0
New York,2015-08-01,New York,561230.0
New York,2015-09-01,New York,564172.0
New York,2015-10-01,New York,567015.0
New York,2015-11-01,New York,570778.0
New York,2015-12-01,New York,574357.0
New York,2016-01-01,New York,577233.0
New York,2016-02-01,New York,579539.0
New York,2016-03-01,New York,581544.0
New York,2016-04-01,New York,585030.0
New York,2016-05-01,New York,588447.0
New York,2016-06-01,New York,591804.0
New York,2016-07-01,New York,594949.0
New York,2016-08-01,New York,598075.0
New York,2016-09-01,New York,601320.0
New York,2016-10-01,New York,604287.0
New York,2016-11-01,New York,607787.0
New York,2016-12-01,New York,611658.0
New York,2017-01-01,New York,615747.0
New York,2017-02-01,New York,618357.0
New York,2017-03-01,New York,621066.0
New York,2017-04-01,New York,623072.0
New York,2017-05-01,New York,626662.0
New York,2017-06-01,New York,630102.0
New York,2017-07-01,New York,634813.0
New York,2017-08-01,New York,638447.0
New York,2017-09-01,New York,642131.0
New York,2017-10-01,New York,646474.0
New York,2017-11-01,New York,650521.0
New York,2017-12-01,New York,654063.0
New York,2018-01-01,New York,656700.0
New York,2018-02-01,New York,661012.0
New York,2018-03-01,New York,665672.0
New York,2018-04-01,New York,669989.0
New York,2018-05-01,New York,673514.0
New York,2018-06-01,New York,676434.0
New York,2018-07-01,New York,678984.0
New York,2018-08-01,New York,681140.0
New York,2018-09-01,New York,683546.0
New York,2018-10-01,New York,685588.0
New York,2018-11-01,New York,688553.0
New York,2018-12-01,New York,691226.0
New York,2019-01-01,New York,693208.0
New York,2019-02-01,New York,694425.0
New York,2019-03-01,New York,695720.0
New York,2019-04-01,New York,695824.0
New York,2019-05-01,New York,696173.0
New York,2019-06-01,New York,695186.0
New York,2019-07-01,New York,695010.0
New York,2019-08-01,New York,692926.0
New York,2019-09-01,New York,690189.0
New York,2019-10-01,New York,687693.0
New York,2019-11-01,New York,686304.0
New York,2019-12-01,New York,686650.0
New York,2020-01-01,New York,688073.0
New York,2020-02-01,New York,689697.0
New York,2020-03-01,New York,690055.0
New York,2020-04-01,New York,690520.0
New York,2020-05-01,New York,689921.0
New York,2020-06-01,New York,690785.0
New York,2020-07-01,New York,691384.0
New York,2020-08-01,New York,693097.0
New York,2020-09-01,New York,694261.0
New York,2020-10-01,New York,696260.0
New York,2020-11-01,New York,698929.0
New York,2020-12-01,New York,701899.0
New York,2021-01-01,New York,703956.0
New York,2021-02-01,New York,705003.0
New York,2021-03-01,New York,706066.0
New York,2021-04-01,New York,707633.0
New York,2021-05-01,New York,710706.0
New York,2021-06-01,New York,714507.0
New York,2021-07-01,New York,719155.0
New York,2021-08-01,New York,724138.0
New York,2021-09-01,New York,730055.0
New York,2021-10-01,New York,735069.0
New York,2021-11-01,New York,738773.0
New York,2021-12-01,New York,741586.0
New York,2022-01-01,New York,745686.0
New York,2022-02-01,New York,750578.0
New York,2022-03-01,New York,756734.0
New York,2022-04-01,New York,762321.0
New York,2022-05-01,New York,768797.0
New York,2022-06-01,New York,773944.0
New York,2022-07-01,New York,777692.0
New York,2022-08-01,New York,779960.0
New York,2022-09-01,New York,781622.0
